ID,Clinic,Date,Value,Installs,ValidPhotoCount,PhotoRetakeCount
,Ijora Clinic,4/20/2019,2,1,16,5
,Ijora Clinic,4/21/2019,13,5,18,4
,Ijora Clinic,4/22/2019,11,4,10,5
,Ijora Clinic,4/23/2019,16,6,14,6
,Ijora Clinic,4/24/2019,15,3,6, 1
,Ijora Clinic,4/25/2019,3,2,15,6
,Ijora Clinic,4/26/2019,14,4,15,3
,Ijora Clinic,4/27/2019,16,5,16,5
,Ijora Clinic,4/28/2019,14,5,15,3
,Ijora Clinic,4/29/2019,15,6,6, 1
,Ijora Clinic,4/30/2019,16,4,18,4
,Katsina Clinic,5/2/2019,4,1,2,0
,Katsina Clinic,5/3/2019,5,0,3,0
,Katsina Clinic,5/4/2019,2,1,4,1
,Katsina Clinic,5/5/2019,3,0,2,2
,Ijora Clinic,5/2/2019,4,1,2,0
,Ijora Clinic,5/3/2019,2,0,6,0
,Ijora Clinic,5/4/2019,3,1,4,1
,Ijora Clinic,5/5/2019,9,0,10,2
,Mashegu Clinic,5/2/2019,4,1,2,0
,Mashegu Clinic,5/3/2019,3,2,6,0
,Mashegu Clinic,5/4/2019,5,1,8,3
,Mashegu Clinic,5/5/2019,6,0,10,1
,Rawayau Clinic,5/2/2019,8,1,9,2
,Rawayau Clinic,5/3/2019,4,2,7,0
,Rawayau Clinic,5/4/2019,2,1,5,3
,Rawayau Clinic,5/5/2019,5,0,7,1
,Katsina Clinic,5/12/2019,4,1,2,0
,Katsina Clinic,5/13/2019,5,0,3,0
,Katsina Clinic,5/14/2019,2,1,4,1
,Katsina Clinic,5/15/2019,3,0,2,1
,Ijora Clinic,5/12/2019,4,1,5,0
,Ijora Clinic,5/13/2019,3,2,6,0
,Ijora Clinic,5/14/2019,2,1,3,1
,Ijora Clinic,5/15/2019,3,5,6,2
,Mashegu Clinic,5/12/2019,2,1,2,0
,Mashegu Clinic,5/13/2019,6,2,8,1
,Mashegu Clinic,5/14/2019,5,1,8,5
,Mashegu Clinic,5/15/2019,2,0,4,0
,Rawayau Clinic,5/12/2019,8,1,2,1
,Rawayau Clinic,5/13/2019,4,2,7,0
,Rawayau Clinic,5/14/2019,2,1,5,2
,Rawayau Clinic,5/15/2019,5,0,7,4
